id,name,filePath,startLine,endLine,isExported,content,description
"Class:tests/Feature/Auth/PasswordResetTest.php:PasswordResetTest","PasswordResetTest","tests/Feature/Auth/PasswordResetTest.php",10,70,true,"use Tests\TestCase;

class PasswordResetTest extends TestCase
{
    use RefreshDatabase;

    public function test_reset_password_link_screen_can_be_rendered(): void
    {
        $response = $this->get('/forgot-password');

        $response->assertStatus(200);
    }

    public function test_reset_password_link_can_be_requested(): void
    {
        Notification::fake();

        $user = User::factory()->create();

        $this->post('/forgot-password', ['email' => $user->email]);

        Notification::assertSentTo($user, ResetPassword::class);
    }

    public function test_reset_password_screen_can_be_rendered(): void
    {
        Notification::fake();

        $user = User::factory()->create();

        $this->post('/forgot-password', ['email' => $user->email]);

        Notification::assertSentTo($user, ResetPassword::class, function ($notification) {
            $response = $this->get('/reset-password/'.$notification->token);

            $response->assertStatus(200);

            return true;
        });
    }

    public function test_password_can_be_reset_with_valid_token(): void
    {
        Notification::fake();

        $user = User::factory()->create();

        $this->post('/forgot-password', ['email' => $user->email]);

        Notification::assertSentTo($user, ResetPassword::class, function ($notification) use ($user) {
            $response = $this->post('/reset-password', [
                'token' => $notification->token,
                'email' => $user->email,
                'password' => 'password',
                'password_confirmation' => 'password',
            ]);

            $response->assertSessionHasNoErrors();

            return true;
        });
    }
}
",""
"Class:tests/Feature/Auth/PasswordConfirmationTest.php:PasswordConfirmationTest","PasswordConfirmationTest","tests/Feature/Auth/PasswordConfirmationTest.php",8,43,true,"use Tests\TestCase;

class PasswordConfirmationTest extends TestCase
{
    use RefreshDatabase;

    public function test_confirm_password_screen_can_be_rendered(): void
    {
        $user = User::factory()->create();

        $response = $this->actingAs($user)->get('/confirm-password');

        $response->assertStatus(200);
    }

    public function test_password_can_be_confirmed(): void
    {
        $user = User::factory()->create();

        $response = $this->actingAs($user)->post('/confirm-password', [
            'password' => 'password',
        ]);

        $response->assertRedirect();
        $response->assertSessionHasNoErrors();
    }

    public function test_password_is_not_confirmed_with_invalid_password(): void
    {
        $user = User::factory()->create();

        $response = $this->actingAs($user)->post('/confirm-password', [
            'password' => 'wrong-password',
        ]);

        $response->assertSessionHasErrors();
    }
}
",""
"Class:tests/Feature/Auth/EmailVerificationTest.php:EmailVerificationTest","EmailVerificationTest","tests/Feature/Auth/EmailVerificationTest.php",12,64,true,"use Tests\TestCase;

class EmailVerificationTest extends TestCase
{
    use RefreshDatabase;

    public function test_email_verification_screen_can_be_rendered(): void
    {
        $user = User::factory()->create([
            'email_verified_at' => null,
        ]);

        $response = $this->actingAs($user)->get('/verify-email');

        $response->assertStatus(200);
    }

    public function test_email_can_be_verified(): void
    {
        $user = User::factory()->create([
            'email_verified_at' => null,
        ]);

        Event::fake();

        $verificationUrl = URL::temporarySignedRoute(
            'verification.verify',
            now()->addMinutes(60),
            ['id' => $user->id, 'hash' => sha1($user->email)]
        );

        $response = $this->actingAs($user)->get($verificationUrl);

        Event::assertDispatched(Verified::class);
        $this->assertTrue($user->fresh()->hasVerifiedEmail());
        $response->assertRedirect(RouteServiceProvider::HOME.'?verified=1');
    }

    public function test_email_is_not_verified_with_invalid_hash(): void
    {
        $user = User::factory()->create([
            'email_verified_at' => null,
        ]);

        $verificationUrl = URL::temporarySignedRoute(
            'verification.verify',
            now()->addMinutes(60),
            ['id' => $user->id, 'hash' => sha1('wrong-email')]
        );

        $this->actingAs($user)->get($verificationUrl);

        $this->assertFalse($user->fresh()->hasVerifiedEmail());
    }
}
",""
"Class:tests/Feature/Auth/AuthenticationTest.php:AuthenticationTest","AuthenticationTest","tests/Feature/Auth/AuthenticationTest.php",9,44,true,"use Tests\TestCase;

class AuthenticationTest extends TestCase
{
    use RefreshDatabase;

    public function test_login_screen_can_be_rendered(): void
    {
        $response = $this->get('/login');

        $response->assertStatus(200);
    }

    public function test_users_can_authenticate_using_the_login_screen(): void
    {
        $user = User::factory()->create();

        $response = $this->post('/login', [
            'email' => $user->email,
            'password' => 'password',
        ]);

        $this->assertAuthenticated();
        $response->assertRedirect(RouteServiceProvider::HOME);
    }

    public function test_users_can_not_authenticate_with_invalid_password(): void
    {
        $user = User::factory()->create();

        $this->post('/login', [
            'email' => $user->email,
            'password' => 'wrong-password',
        ]);

        $this->assertGuest();
    }
}
",""
"Class:app/View/Components/GuestLayout.php:GuestLayout","GuestLayout","app/View/Components/GuestLayout.php",7,16,true,"use Illuminate\View\View;

class GuestLayout extends Component
{
    /**
     * Get the view / contents that represents the component.
     */
    public function render(): View
    {
        return view('layouts.guest');
    }
}
",""
"Class:app/View/Components/AppLayout.php:AppLayout","AppLayout","app/View/Components/AppLayout.php",7,16,true,"use Illuminate\View\View;

class AppLayout extends Component
{
    /**
     * Get the view / contents that represents the component.
     */
    public function render(): View
    {
        return view('layouts.app');
    }
}
",""
"Class:app/Http/Requests/UpdateEditalRequest.php:UpdateEditalRequest","UpdateEditalRequest","app/Http/Requests/UpdateEditalRequest.php",6,31,true,"use Illuminate\Foundation\Http\FormRequest;

class UpdateEditalRequest extends FormRequest
{
    public function authorize()
    {
        return true;
    }

    public function rules()
    {
        return [
            'titulo' => 'sometimes|string|max:255',
            'orgao' => 'nullable|string|max:255',
            'email_contato' => 'nullable|email|max:255',
            'modalidade' => 'nullable|string|max:255',
            'orcamento_global' => 'nullable|numeric',
            'publico_alvo' => 'nullable|string|max:255',
            'temas' => 'nullable|string',
            'trl_min' => 'nullable|string|max:10',
            'trl_max' => 'nullable|string|max:10',
            'data_abertura' => 'nullable|date',
            'data_encerramento' => 'nullable|date',
            'url_oficial' => 'nullable|url|max:255',
            'status' => 'nullable|in:Aberto,Encerrado,Em breve',
        ];
    }
}
",""
"Class:app/Http/Requests/StoreEditalRequest.php:StoreEditalRequest","StoreEditalRequest","app/Http/Requests/StoreEditalRequest.php",6,30,true,"use Illuminate\Foundation\Http\FormRequest;

class StoreEditalRequest extends FormRequest
{
    public function authorize()
    {
        return true;
    }

    public function rules()
    {
        return [
            'titulo' => 'required|string|max:255',
            'orgao' => 'nullable|string|max:255',
            'email_contato' => 'nullable|email|max:255',
            'modalidade' => 'nullable|string|max:255',
            'orcamento_global' => 'nullable|numeric',
            'publico_alvo' => 'nullable|string|max:255',
            'temas' => 'nullable|string',
            'trl_min' => 'nullable|string|max:10',
            'trl_max' => 'nullable|string|max:10',
            'data_abertura' => 'nullable|date',
            'data_encerramento' => 'nullable|date',
            'url_oficial' => 'nullable|url|max:255',
        ];
    }
}
",""
"Class:app/Http/Requests/ProfileUpdateRequest.php:ProfileUpdateRequest","ProfileUpdateRequest","app/Http/Requests/ProfileUpdateRequest.php",8,22,true,"use Illuminate\Validation\Rule;

class ProfileUpdateRequest extends FormRequest
{
    /**
     * Get the validation rules that apply to the request.
     *
     * @return array<string, \Illuminate\Contracts\Validation\Rule|array|string>
     */
    public function rules(): array
    {
        return [
            'name' => ['string', 'max:255'],
            'email' => ['email', 'max:255', Rule::unique(User::class)->ignore($this->user()->id)],
        ];
    }
}
",""
"Class:app/Http/Controllers/ProfileController.php:ProfileController","ProfileController","app/Http/Controllers/ProfileController.php",11,59,true,"use Illuminate\View\View;

class ProfileController extends Controller
{
    /**
     * Display the user's profile form.
     */
    public function edit(Request $request): View
    {
        return view('profile.edit', [
            'user' => $request->user(),
        ]);
    }

    /**
     * Update the user's profile information.
     */
    public function update(ProfileUpdateRequest $request): RedirectResponse
    {
        $request->user()->fill($request->validated());

        if ($request->user()->isDirty('email')) {
            $request->user()->email_verified_at = null;
        }

        $request->user()->save();

        return Redirect::route('profile.edit')->with('status', 'profile-updated');
    }

    /**
     * Delete the user's account.
     */
    public function destroy(Request $request): RedirectResponse
    {
        $request->validateWithBag('userDeletion', [
            'password' => ['required', 'current-password'],
        ]);

        $user = $request->user();

        Auth::logout();

        $user->delete();

        $request->session()->invalidate();
        $request->session()->regenerateToken();

        return Redirect::to('/');
    }
}
",""
"Class:app/Http/Controllers/OpenAIController.php:OpenAIController","OpenAIController","app/Http/Controllers/OpenAIController.php",10,210,true,"use App\Services\GeminiService;

class OpenAIController extends Controller
{
    // Propriedade que guarda o serviço da IA para usar em qualquer método da classe.
    protected $gemini;

    // O Laravel injeta automaticamente o GeminiService aqui quando o controller é criado.
    public function __construct(GeminiService $gemini)
    {
        $this->gemini = $gemini;
    }

    // -----------------------------------------------------------------------
    // PÁGINA PRINCIPAL DO GERADOR DE PROPOSTAS
    // Este método serve tanto para GET (abrir a página) quanto POST (gerar proposta).
    // É uma escolha de design: mantém tudo em uma rota só ao invés de criar duas.
    // -----------------------------------------------------------------------
    public function index(Request $request)
    {
        // Lista fixa de modelos disponíveis para o usuário escolher.
        // Está no código (hardcoded) para não precisar chamar a API do Google
        // só para buscar os modelos disponíveis — economiza tempo e dinheiro.
        $models = collect([
            ['id' => 'gemini-flash-latest', 'value' => 'Google Gemini 1.5 Flash (Rápido)'],
            ['id' => 'gemini-pro',          'value' => 'Google Gemini Pro (Complexo)']
        ]);

        // Só entra aqui se o usuário clicou em ""Gerar"" (método POST) E enviou um texto.
        // Se for só um GET (abrindo a página), pula esse bloco inteiro.
        if ($request->isMethod('post') && $request->search) {

            // Pega o modelo escolhido pelo usuário. Se não escolheu nenhum, usa o Flash como padrão.
            $modelId = $request->get('model', 'gemini-flash-latest');

            // Busca a empresa do usuário logado para incluir os dados dela no prompt.
            $empresa = \App\Models\Empresa::where('user_id', auth()->id())->first();

            // Monta o prompt completo com contexto do edital + dados da empresa + texto do usuário.
            $finalPrompt = $this->buildPrompt($request, $empresa);

            // Gera uma chave única para o cache baseada no modelo + conteúdo do prompt.
            // md5() transforma o prompt longo em uma string curta de 32 caracteres.
            // Exemplo de chave: ""gemini_gemini-pro_a3f5c8d2e1...""
            $key_search = ""gemini_{$modelId}_"" . md5($finalPrompt);

            try {
                // CACHE: Se esse exato prompt já foi processado nas últimas 12h,
                // retorna o resultado salvo sem chamar a API. Economiza custo e tempo.
                if (cache()->has($key_search)) {
                    $info   = [""Info em cache (Gemini)""];
                    $result = cache()->get($key_search);
                } else {
                    // Não está em cache: chama a API do Gemini de verdade.
                    $result = $this->gemini->generateContent($finalPrompt, $modelId);

                    // Se a IA não retornou nada, lança uma exceção para cair no catch abaixo.
                    if (!$result) {
                        throw new Exception(""A IA não retornou um resultado válido."");
                    }

                    $info = ['API' => ""Dados processados pela API do Google Gemini ""];

                    // Salva o resultado no cache por 12 horas.
                    // cache()->add() só salva se a chave ainda não existir (evita sobrescrever).
                    cache()->add($key_search, $result, now()->addHours(12));
                }

                // Salva a proposta gerada no banco (cria Projeto + DocumentoGerado).
                $projetoSalvo = $this->saveProposal($empresa, $request->get('edital_id'), $result, $request->search);

                // Busca o objeto do edital se foi passado um edital_id na requisição.
                // O operador ternário evita erro caso edital_id não exista.
                $editalObj = $request->has('edital_id') ? \App\Models\Edital::find($request->edital_id) : null;

                // Retorna a view com o resultado gerado pela IA e todos os dados relacionados.
                return view('openai.index', [
                    'models'            => $models,
                    'result'            => $result,       // Texto da proposta gerada pela IA.
                    'info'              => $info,         // Info se veio do cache ou da API.
                    'selectedEditalName'=> $editalObj->titulo ?? """", // ?? """" evita erro se edital for null.
                    'editalObj'         => $editalObj,
                    'projetoSalvo'      => $projetoSalvo, // Projeto salvo no banco (para exibir link, etc).
                ]);

            } catch (Exception $e) {
                // Se qualquer coisa deu errado (API fora do ar, etc):
                // Loga o erro, volta para a página anterior mantendo o que o usuário tinha digitado,
                // e exibe a mensagem de erro na tela.
                Log::error(""Erro no OpenAIController: "" . $e->getMessage());
                return redirect()->back()
                    ->wit
... [truncated]",""
"Class:app/Http/Controllers/EmpresaController.php:EmpresaController","EmpresaController","app/Http/Controllers/EmpresaController.php",8,62,true,"use Illuminate\Support\Facades\Auth;

class EmpresaController extends Controller
{
    public function edit()
    {
        $empresa = Empresa::firstOrCreate(
            ['user_id' => Auth::id()],
            ['razao_social' => '', 'cnpj' => '']
        );

        return view('empresa.edit', compact('empresa'));
    }

    public function update(Request $request)
    {
        $validated = $request->validate([
            // Dados da Empresa
            'razao_social'          => 'required|string|max:255',
            'cnpj'                  => 'required|string|max:20',
            'porte'                 => 'nullable|string|max:50',
            'setor'                 => 'nullable|string|max:100',
            'estado'                => 'nullable|string|max:2',
            'n_funcionarios'        => 'nullable|integer|min:0',
            'faturamento_anual'     => 'nullable|string|max:100',
            // Representante Legal
            'telefone'              => 'nullable|string|max:20',
            'email_contato'         => 'nullable|email|max:255',
            'representante_legal'   => 'nullable|string|max:255',
            'cargo_representante'   => 'nullable|string|max:100',
            // Tese de Captação
            'problema_que_resolve'      => 'nullable|string|max:2000',
            'quem_e_impactado'          => 'nullable|string|max:1000',
            'solucao_proposta'          => 'nullable|string|max:2000',
            'como_funciona_na_pratica'  => 'nullable|string|max:2000',
            'estagio_solucao'           => 'nullable|string|max:50',
            'diferenciais'              => 'nullable|string|max:2000',
            'propriedade_intelectual'   => 'nullable|string|max:2000',
            'historico_inovacao'        => 'nullable|string|max:2000',
            'segmento_mercado'          => 'nullable|string|max:100',
            'publico_alvo_empresa'      => 'nullable|string|max:255',
            // Impactos
            'impacto_economico'         => 'nullable|string|max:2000',
            'impacto_social'            => 'nullable|string|max:2000',
            'impacto_ambiental'         => 'nullable|string|max:2000',
            'metricas_indicadores'      => 'nullable|string|max:2000',
            // Financeiro
            'tipo_recurso_interesse'        => 'nullable|string|max:100',
            'como_recurso_sera_utilizado'   => 'nullable|string|max:2000',
        ]);

        $empresa = Empresa::where('user_id', Auth::id())->first();
        $empresa->update($validated);

        return redirect()->route('empresa.edit')->with('success', 'Dados da empresa atualizados com sucesso!');
    }
}
",""
"Class:app/Http/Controllers/EditalController.php:EditalController","EditalController","app/Http/Controllers/EditalController.php",11,326,true,"use Illuminate\Support\Facades\Log;

class EditalController extends Controller
{
    // Propriedade que vai guardar o serviço da IA para usar em qualquer método da classe.
    protected $gemini;

    // O Laravel injeta automaticamente o GeminiService aqui quando o controller é criado.
    // Você não precisa chamar ""new GeminiService()"" em lugar nenhum — o Laravel faz isso sozinho.
    public function __construct(GeminiService $gemini)
    {
        $this->gemini = $gemini;
    }

    // -----------------------------------------------------------------------
    // LISTAGEM DE EDITAIS (com filtros dinâmicos e paginação)
    // -----------------------------------------------------------------------
    public function index(Request $request)
    {
        // Inicia um query builder sem executar nada ainda.
        // Permite adicionar filtros condicionalmente antes de ir ao banco.
        $query = Edital::query();

        // when() só adiciona o WHERE se o valor do filtro existir na requisição.
        // Se o usuário não preencheu o campo ""busca"", essa linha é ignorada completamente.
        // O LIKE ""%texto%"" encontra o valor em qualquer posição da coluna.
        $query->when($request->busca, fn($q, $busca) => $q->where('titulo', 'like', ""%{$busca}%"")->orWhere('temas', 'like', ""%{$busca}%""));

        // Mesmo esquema: só filtra por status/orgao/modalidade se o usuário escolheu um.
        $query->when($request->status,    fn($q, $status) => $q->where('status', $status));
        $query->when($request->orgao,     fn($q, $orgao)  => $q->where('orgao', $orgao));
        $query->when($request->modalidade,fn($q, $mod)    => $q->where('modalidade', $mod));

        // Executa a query com ordenação e paginação de 12 itens por página.
        // withQueryString() mantém os filtros na URL ao trocar de página (?busca=x&status=y).
        $editais = $query->orderBy('created_at', 'desc')->paginate(12)->withQueryString();

        // Busca os valores únicos de órgão e modalidade para popular os <select> de filtro.
        // distinct() evita repetições, whereNotNull() evita itens vazios, sort() ordena alfabeticamente.
        $orgaos     = Edital::select('orgao')->distinct()->whereNotNull('orgao')->pluck('orgao')->sort();
        $modalidades= Edital::select('modalidade')->distinct()->whereNotNull('modalidade')->pluck('modalidade')->sort();

        // Se a requisição veio com header ""Accept: application/json"" (ex: app mobile, fetch JS),
        // retorna JSON. Caso contrário, retorna a página HTML normalmente.
        // Isso evita precisar criar uma rota separada só para API.
        if ($request->wantsJson()) {
            return response()->json($editais);
        }

        // Envia os dados para a view Blade usando compact(),
        // que transforma as variáveis em um array ['editais' => $editais, ...].
        return view('editais.index', compact('editais', 'orgaos', 'modalidades'));
    }

    // -----------------------------------------------------------------------
    // ABRE O FORMULÁRIO DE CRIAÇÃO
    // -----------------------------------------------------------------------
    public function create()
    {
        // Apenas abre a view do formulário — sem dados para buscar.
        return view('editais.create');
    }

    // -----------------------------------------------------------------------
    // SALVA UM NOVO EDITAL NO BANCO
    // -----------------------------------------------------------------------
    public function store(StoreEditalRequest $request)
    {
        // StoreEditalRequest é uma classe separada que contém as regras de validação.
        // validated() retorna APENAS os campos que passaram na validação,
        // protegendo contra envio de campos não autorizados (mass assignment).
        $edital = Edital::create($request->validated());

        // Se for uma requisição de API, retorna o edital criado em JSON com status 201 (Created).
        if ($request->wantsJson()) {
            return response()->json($edital, 201);
        }

        // Redireciona para a listagem com uma mensagem de sucesso na sessão.
        return redirect()->route('editais.index')->with('success', 'Edital cadastrado com sucesso.');
    }

    // -----------------------------------------------------------------------
    // EXIBE UM EDITAL (com enriquecimento automático por IA)
    // -----------------------------------------------------------------------
    public function show(Edital $edital)
    {
        // O Laravel já buscou o edital pelo ID da URL automaticamente (Route Model Binding).
        
        // Se o edital ainda não passou pela IA (campo ia_enriquecido = false),
        // chama o método privado que usa o Gemini para preencher os campos faltantes.
        if (!$edital->ia_enriquecido) {
            $this->enriquecerComIA($edital);
        }

        // Ao invés de mostrar uma página de detalhes, redireciona direto para
        // o gerador de propostas com o edital já pré-se
... [truncated]",""
"Class:app/Http/Controllers/DashboardController.php:DashboardController","DashboardController","app/Http/Controllers/DashboardController.php",9,42,true,"use Illuminate\Support\Facades\Auth;

class DashboardController extends Controller
{
    public function index()
    {
        $empresa = Empresa::where('user_id', Auth::id())->first();
        
        $projetos = collect();
        $totalPropostas = 0;
        $rascunhos = 0;

        if ($empresa) {
            $projetos = Projeto::where('empresa_id', $empresa->id)
                ->with(['edital', 'documentosGerados'])//Eager loading — carrega os relacionamentos edital e documentosGerados em uma única query adicional, evitando o problema N+1
                ->latest()//ordena Desc
                ->take(10)//limita 10 por pag
                ->get();//executar a query
            
            $totalPropostas = Projeto::where('empresa_id', $empresa->id)->count();
            $rascunhos = Projeto::where('empresa_id', $empresa->id)->where('status', 'Em rascunho')->count();
        }

        $totalEditais = Edital::count();
        $editaisAbertos = Edital::where('status', 'Aberto')->count();

        return view('dashboard', compact(
            'projetos',
            'totalEditais',
            'editaisAbertos', 
            'totalPropostas',
            'rascunhos',
            'empresa'
        ));
    }
}
",""
"Class:app/Http/Controllers/Controller.php:Controller","Controller","app/Http/Controllers/Controller.php",9,12,true,"use Illuminate\Routing\Controller as BaseController;

class Controller extends BaseController
{
    use AuthorizesRequests, DispatchesJobs, ValidatesRequests;
}
",""
"Class:app/Http/Middleware/VerifyCsrfToken.php:VerifyCsrfToken","VerifyCsrfToken","app/Http/Middleware/VerifyCsrfToken.php",6,16,true,"use Illuminate\Foundation\Http\Middleware\VerifyCsrfToken as Middleware;

class VerifyCsrfToken extends Middleware
{
    /**
     * The URIs that should be excluded from CSRF verification.
     *
     * @var array<int, string>
     */
    protected $except = [
        //
    ];
}
",""
"Class:app/Http/Middleware/ValidateSignature.php:ValidateSignature","ValidateSignature","app/Http/Middleware/ValidateSignature.php",6,21,true,"use Illuminate\Routing\Middleware\ValidateSignature as Middleware;

class ValidateSignature extends Middleware
{
    /**
     * The names of the query string parameters that should be ignored.
     *
     * @var array<int, string>
     */
    protected $except = [
        // 'fbclid',
        // 'utm_campaign',
        // 'utm_content',
        // 'utm_medium',
        // 'utm_source',
        // 'utm_term',
    ];
}
",""
"Class:app/Http/Middleware/TrustProxies.php:TrustProxies","TrustProxies","app/Http/Middleware/TrustProxies.php",7,27,true,"use Illuminate\Http\Request;

class TrustProxies extends Middleware
{
    /**
     * The trusted proxies for this application.
     *
     * @var array<int, string>|string|null
     */
    protected $proxies;

    /**
     * The headers that should be used to detect proxies.
     *
     * @var int
     */
    protected $headers =
        Request::HEADER_X_FORWARDED_FOR |
        Request::HEADER_X_FORWARDED_HOST |
        Request::HEADER_X_FORWARDED_PORT |
        Request::HEADER_X_FORWARDED_PROTO |
        Request::HEADER_X_FORWARDED_AWS_ELB;
}
",""
"Class:app/Http/Middleware/TrustHosts.php:TrustHosts","TrustHosts","app/Http/Middleware/TrustHosts.php",6,19,true,"use Illuminate\Http\Middleware\TrustHosts as Middleware;

class TrustHosts extends Middleware
{
    /**
     * Get the host patterns that should be trusted.
     *
     * @return array<int, string|null>
     */
    public function hosts()
    {
        return [
            $this->allSubdomainsOfApplicationUrl(),
        ];
    }
}
",""
"Class:app/Http/Middleware/TrimStrings.php:TrimStrings","TrimStrings","app/Http/Middleware/TrimStrings.php",6,18,true,"use Illuminate\Foundation\Http\Middleware\TrimStrings as Middleware;

class TrimStrings extends Middleware
{
    /**
     * The names of the attributes that should not be trimmed.
     *
     * @var array<int, string>
     */
    protected $except = [
        'current_password',
        'password',
        'password_confirmation',
    ];
}
",""
"Class:app/Http/Middleware/RedirectIfAuthenticated.php:RedirectIfAuthenticated","RedirectIfAuthenticated","app/Http/Middleware/RedirectIfAuthenticated.php",9,31,true,"use Illuminate\Support\Facades\Auth;

class RedirectIfAuthenticated
{
    /**
     * Handle an incoming request.
     *
     * @param  \Illuminate\Http\Request  $request
     * @param  \Closure(\Illuminate\Http\Request): (\Illuminate\Http\Response|\Illuminate\Http\RedirectResponse)  $next
     * @param  string|null  ...$guards
     * @return \Illuminate\Http\Response|\Illuminate\Http\RedirectResponse
     */
    public function handle(Request $request, Closure $next, ...$guards)
    {
        $guards = empty($guards) ? [null] : $guards;

        foreach ($guards as $guard) {
            if (Auth::guard($guard)->check()) {
                return redirect(RouteServiceProvider::HOME);
            }
        }

        return $next($request);
    }
}
",""
"Class:app/Http/Middleware/PreventRequestsDuringMaintenance.php:PreventRequestsDuringMaintenance","PreventRequestsDuringMaintenance","app/Http/Middleware/PreventRequestsDuringMaintenance.php",6,16,true,"use Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance as Middleware;

class PreventRequestsDuringMaintenance extends Middleware
{
    /**
     * The URIs that should be reachable while maintenance mode is enabled.
     *
     * @var array<int, string>
     */
    protected $except = [
        //
    ];
}
",""
"Class:app/Http/Middleware/EncryptCookies.php:EncryptCookies","EncryptCookies","app/Http/Middleware/EncryptCookies.php",6,16,true,"use Illuminate\Cookie\Middleware\EncryptCookies as Middleware;

class EncryptCookies extends Middleware
{
    /**
     * The names of the cookies that should not be encrypted.
     *
     * @var array<int, string>
     */
    protected $except = [
        //
    ];
}
",""
"Class:app/Http/Middleware/Authenticate.php:Authenticate","Authenticate","app/Http/Middleware/Authenticate.php",6,20,true,"use Illuminate\Auth\Middleware\Authenticate as Middleware;

class Authenticate extends Middleware
{
    /**
     * Get the path the user should be redirected to when they are not authenticated.
     *
     * @param  \Illuminate\Http\Request  $request
     * @return string|null
     */
    protected function redirectTo($request)
    {
        if (! $request->expectsJson()) {
            return route('login');
        }
    }
}
",""
"Class:app/Console/Commands/ScrapeEditaisCommand.php:ScrapeEditaisCommand","ScrapeEditaisCommand","app/Console/Commands/ScrapeEditaisCommand.php",6,109,true,"use Illuminate\Console\Command;

class ScrapeEditaisCommand extends Command
{
    // Nome do comando que será digitado no terminal.
    // Exemplo de uso: php artisan editais:scrape
    protected $signature = 'editais:scrape';

    // Descrição que aparece quando você roda ""php artisan list"" no terminal.
    protected $description = 'Roda o web scraper inicial para buscar editais baseados em XML RSS';

    // -----------------------------------------------------------------------
    // MÉTODO PRINCIPAL — executa quando o comando é chamado no terminal.
    // É o equivalente ao index() de um controller, mas para comandos.
    // -----------------------------------------------------------------------
    public function handle()
    {
        // $this->info() imprime uma mensagem em VERDE no terminal.
        $this->info(""Iniciando varredura em todos os Scrapers configurados..."");

        // Instancia os scrapers disponíveis.
        // Cada scraper sabe buscar editais de uma fonte diferente.
        $rssScraper   = new \App\Scrapers\GoogleNewsRssScraper(); // Busca via Google News RSS
        $finepScraper = new \App\Scrapers\FinepScraper();         // Busca direto no site da FINEP

        // Coloca os scrapers num array para poder rodar todos com um loop.
        // Vantagem: para adicionar um novo scraper no futuro, basta incluir aqui.
        $scrapers = [$rssScraper, $finepScraper];

        // Array que vai acumular todos os editais encontrados por todos os scrapers.
        $editais = [];

        foreach ($scrapers as $scraper) {
            // get_class() retorna o nome da classe como string para exibir no terminal.
            // Exemplo: ""App\Scrapers\FinepScraper""
            $this->info(""Rodando scraper: "" . get_class($scraper));

            // Chama o método scrape() de cada scraper e junta os resultados no array geral.
            // array_merge() combina o que já temos com o que o scraper atual retornou.
            $editais = array_merge($editais, $scraper->scrape());
        }

        // Se nenhum scraper retornou nada, avisa em AMARELO e encerra.
        // return 0 = terminou sem erro (convenção Unix: 0 = sucesso).
        if (empty($editais)) {
            $this->warn(""Nenhum edital retornado na busca."");
            return 0;
        }

        $this->info(""Sucesso! Encontrei "" . count($editais) . "" editais listados via Google News."");

        // Contador de editais novos para exibir no resumo final.
        $novos = 0;

        foreach ($editais as $editalData) {
            // O try/catch está DENTRO do loop propositalmente.
            // Se um edital com dado corrompido falhar, o próximo continua normalmente.
            try {
                // Salva o dado bruto original dentro do próprio registro como histórico.
                // Útil para debugar de onde veio cada informação no futuro.
                $editalData['payload_origem'] = $editalData;

                // Registra o momento exato em que esse edital foi encontrado.
                $editalData['last_scanned_at'] = now();

                // ANTI-DUPLICATA: firstOrCreate garante que o mesmo edital nunca é inserido duas vezes.
                // Primeiro array  → condição de busca: procura pelo codigo_externo (ID único do site de origem).
                // Segundo array   → dados para criar SE o edital ainda não existir no banco.
                // Se já existe    → retorna o existente sem alterar nada.
                // Se não existe   → cria um novo registro com os dados do scraper.
                $edital = \App\Models\Edital::firstOrCreate(
                    ['codigo_externo' => $editalData['codigo_externo']],
                    $editalData
                );

                // wasRecentlyCreated é uma propriedade do Eloquent.
                // Vale true se o registro acabou de ser criado agora nessa execução.
                // Vale false se já existia no banco antes.
                if ($edital->wasRecentlyCreated) {
                    $novos++;
                    // $this->line() imprime em BRANCO (cor padrão) no terminal.
                    $this->line(""✨ Novo edital: {$editalData['titulo']}"");
                } else {
                    // Se o edital já existia, apenas atualiza a data da última varredura.
                    // Não sobrescreve nenhum outro dado — protege informações já enriquecidas.
                    $edital->update(['last_scanned_at' => now()]);
                }

            } catch (\Throwable $e) {
                // Usa \Throwable ao invés de \Exception porque Throwable captura TUDO,
                // inclusive erros fatais do PHP que Exception não pegaria.
                // $this->error() imprime em VERMELHO no terminal.
                $this->error(""Erro ao inserir: "" . $e->getMessage());

                // Loga o erro no arquivo de log do Laravel para consulta posterior.
                \Illuminate\Support\Facades\Log::error(""Erro ao inserir via comando: "" . $e->getM
... [truncated]",""
